,handle,tweet,if_tsunami,datetime,day,month,year,time,if_alert_worthy
141,LomeMarsupial,"#folkrock #MARKETING #tsunami #music #projects Moods of music. Some stuff, some shlock. Listen to trap music instead.   New equipment on the way to record less macguver-like. hoorah! #diy #nevahcease #myfatbutt #importantcelebritybrainwashtrendspic.twitter.com/P0XLXM5XG2",True,2019-01-12 17:26:00,12,Jan,2019,5:26 PM,0
1203,DSky3,"On the bright side, I just got the award for “‘most creative way to get out of a conference call” at work #mewx #tsunami pic.twitter.com/XNhubgnwdL",True,2018-02-06 05:56:00,6,Feb,2018,5:56 AM,0
157,assemblrworld,"We've seen devastating news on a tsunami disaster recently, and we'd like to share the knowledge to everyone about how tsunamis caused by volcanic eruptions are formed as well as safety tips.⁣ ⁣ Be safe, everyone!⁣ ⁣ #Assemblr #AR #Volcanic #Tsunami pic.twitter.com/kZbUqTlRBs",True,2019-01-11 04:44:00,11,Jan,2019,4:44 AM,0
1043,DCFUnited,TRAILER TOMORROW!!!!!!!. #Aquaman – in theaters December 21. #Tsunami is coming #SDCC #SDCC2018 #JasonMomoa @creepypuppetpic.twitter.com/Wei9Luq4cU,True,2018-07-20 09:52:00,20,Jul,2018,9:52 AM,0
258,Cinecraig,A 6.1-magnitude earthquake struck the Aleutian Islands in Alaska this morning but no tsunami is expected https://bit.ly/2SErFGK  #Alaska #BC #BCcoast #AleutianIslands #earthquake #quake #tsunami,True,2019-01-05 13:50:00,5,Jan,2019,1:50 PM,0
604,NWS_PTWC,The #tsunami threat from the 7.6 magnitude #earthquake southeast of the Loyalty Islands has now largely passed. Minor sea level fluctuations up to 0.3 m may continue over the next few hours. #PTWC https://tsunami.gov/events/PHEB/2018/12/05/18339001/6/WEPA40/WEPA40.txt …,True,2018-12-04 23:16:00,4,Dec,2018,11:16 PM,0
175,doomalert19,"In this Image: Several years ago a 9.3 #earthquake & #tsunami struck #Indonesia killing hundreds of thousands of people and wiping out ENTIRE villages.  In many of the villages where EVERYTHING was swept away by the powerful floodwaters, the ONLY thing … http://bit.ly/2H1oJTr pic.twitter.com/ZBHp5KKQWt",True,2019-01-09 12:21:00,9,Jan,2019,12:21 PM,0
616,EsriDRP,"We are closely monitoring the situation in Anchorage, Alaska.  Our team is available for 24/7 support: http://p.ctx.ly/r/8srv  #Alaska #Anchorage #Tsunami #earthquakes #GIS #Esri #DRP #DisasterResponse @GISPublicSafetypic.twitter.com/kdUKE7XOls",True,2018-11-30 11:55:00,30,Nov,2018,11:55 AM,0
322,Muslim_Aid,Emergency distributions in #Indonesia have begun for those affected by the latest #tsunami. Your donations to our emergency fund enables us to respond swiftly. Donate at http://muslimaid.org  - we never know when or where the next emergency will be . #Krakataupic.twitter.com/slkB8Aohan,True,2018-12-26 06:41:00,26,Dec,2018,6:41 AM,0
865,LastQuake,strong #quake M6.6 strikes Fiji Region 19 min ago. #Tsunami Information issued - Pacific TWC. https://www.emsc-csem.org/Earthquake/earthquake.php?id=715616 …,True,2018-09-30 04:11:00,30,Sep,2018,4:11 AM,0
214,thejakartaglobe,"The #JakartaGlobe team looks back at some of the major events of #2018 – from the #AsianGames hype to devastating #earthquakes, #volcanic #eruptions and #tsunami that bookended the year in tragedies. https://jakartaglobe.id/featured-2/major-events-that-have-marked-2018-in-indonesia/ …pic.twitter.com/nTcVkw4Ubi",True,2019-01-06 17:40:00,6,Jan,2019,5:40 PM,0
278,CATnewsDE,Brief review of Dec. 28 Sentinel-1 data (@sentinel_hub) for #Anak #Krakatoa #eruption #landslide. Well visible areas of land loss and gain (prior Dec. 22nd eruption/landslide). Question remains how much of the dome loss contributed to #tsunami? pic.twitter.com/HVeQSASowc,True,2018-12-29 18:49:00,29,Dec,2018,6:49 PM,0
538,BushraAamir,My thoughts and prayers go out to all those affected by the #Tsunami in #Indonesiahttps://twitter.com/EricssenWen/status/1076686593543462913 …,True,2018-12-22 22:34:00,22,Dec,2018,10:34 PM,0
592,NWS_PTWC,UPDATE 2: The #tsunami threat from the 7.3 mag. #earthquake in Komandorskiye ostrova (Commander Islands) has passed. There is no longer a tsunami threat from this earthquake. #PTWC https://tsunami.gov/events/PHEB/2018/12/20/18354000/3/WEPA40/WEPA40.txt …,True,2018-12-20 10:32:00,20,Dec,2018,10:32 AM,0
222,translatorbali,No #tsunami threat to Australia from mag. 6.8 #earthquake near Northern Molucca Sea. http://ow.ly/TQDN30ncXmN   Latest info. at http://www.bom.gov.au/tsunami  . #BMKGpic.twitter.com/7ZFzZR8gnn,True,2019-01-06 09:53:00,6,Jan,2019,9:53 AM,0
620,M2Gtv,More photos from friends. This one in wasilla about 10miles from us #Alaska #earthquake #tsunami pic.twitter.com/xyQ4hPsiPD,True,2018-11-30 10:51:00,30,Nov,2018,10:51 AM,0
112,David_Bressan,"According to a #Chinese study, the coastline of mainland #China was inundated by a large #tsunami a thousand years ago, triggering the demise of local societies. It is likely to happen again & the resulting devastation could be unimaginable https://tinyurl.com/y8vnhrbc  pic.twitter.com/AIUkIB0bZv",True,2019-01-09 05:03:00,9,Jan,2019,5:03 AM,0
284,MariettaPosts,"A 7.0 Magnitude Earthquake Was Recorded Off The Coast of The Southern Philippines This Morning.  A Tsunami Warning Has Been Issued. The Coasts of Indonesia, The Philippines & Palau May See Waves About Foot Above Tide Levels.  #Earthquake #Tsunami pic.twitter.com/ihxnPPZH04",True,2018-12-29 01:44:00,29,Dec,2018,1:44 AM,0
206,FoxyLady5555,【Nuke Cancer from 9/11 Revealed!!! http://bit.ly/911NukeCancer  http://bit.ly/911NukeBomb 】#saudi #music #fukushima #earthquake #japan #tsunami,True,2019-01-06 00:30:00,6,Jan,2019,12:30 AM,0
1162,koujiohnishi,"#Starryscape Picture of the Day 2018 Mar 10 ""Praying"" 2015/03/14  A yellow handkerchief was swaying. It was near the former Nakahama Elementary School in Yamamoto Town, Miyagi.  It was swept away by the #Tsunami on March 11, 2011. The star shines even on the site where nobody is. pic.twitter.com/UFx7kaXjss",True,2018-03-09 15:33:00,9,Mar,2018,3:33 PM,0
572,Bewickwren,"RT @eha_news: The eruption of the #Krakatoa #volcano in #Indonesia caused a #tsunami in the Sunda strait, which led to the death of 20 people and injured another 140 people  pic.twitter.com/gJNsaaj7w0",True,2018-12-22 17:58:00,22,Dec,2018,5:58 PM,0
603,patton_cascadia,#EarthquakeReport Loyalty Islands / New Caledonia #earthquake #LoyaltyIslands #NewCaledonia #tsunami observed  M 7.5 | M 6.6 sequence normal | thrust  analogies 2017.10.31 M 6.8 | 2017.11.19 M 7.0 2003.12.27 M 7.3 | 2004.01.03 M 7.1  http://earthjay.com/?p=8036 pic.twitter.com/Uo6tCsOMkb,True,2018-12-05 01:11:00,5,Dec,2018,1:11 AM,0
665,baalter,PATRIOT ALERT VOTE   VOTE  VOTE       Let's Keep This Country Red  #VoteRedToSaveAmerica #RedWave Red #Tsunami pic.twitter.com/DSPdUYwcbh,True,2018-10-29 11:54:00,29,Oct,2018,11:54 AM,0
291,BeholdIsrael,Powerful 7.1 magnitude earthquake in the pacific puts the #Philippines and #Indonesia on #Tsunami alert!,True,2018-12-28 20:58:00,28,Dec,2018,8:58 PM,0
389,KolindaGK,"At the time were many of us prepare for #Christmas, I want to send my thoughts and prayers to people of #Indonesia who have been affected in 2018 by #Krakatau #tsunami",True,2018-12-24 04:07:00,24,Dec,2018,4:07 AM,0
1198,Billright50,#TriviaTuesday #BobMarley #Reagan #TuesdayThoughts #tsunami #ObamaGate #DrainTheSwamp #Qanon #watters #MAGA #TRUMP #TRUMPTRAIN #DOBBS #Tucker #Outnumbered #Kelly bb #BlackHistoryMonth #BLM #BLMNews #BlackLivesMatter bbpic.twitter.com/9hr7qZyEy5,True,2018-02-06 19:08:00,6,Feb,2018,7:08 PM,0
634,earthquakeguy,"Nov. 18, 1929: a M7.2 earthquake struck south of #Newfoundland. Strong shaking and damage on Cape Breton Island, and felt as far away as Montreal, Ottawa and #NYC. This quake generated a large (rare) local #tsunami.  See:  http://www.earthquakescanada.nrcan.gc.ca/pprs-pprp/pubs/GF-GI/GEOFACT_Grand-Banks-1929_e.pdf … http://www.earthquakescanada.nrcan.gc.ca/historic-historique/events/19291118-en.php … #NRCanScipic.twitter.com/3YvcrbVqzB",True,2018-11-18 07:02:00,18,Nov,2018,7:02 AM,0
828,SusannaCamusso,#IndonesiaEarthQuake #Tsunami My solidarity with the people of Indonesia and the #rescueworkers who are struggling to save lives https://goo.gl/Mwjjfa  @KspiCitu @Aspek_Indonesia @Info_KSBSI,True,2018-10-01 07:04:00,1,Oct,2018,7:04 AM,0
770,decappeal,"A devastating earthquake and #tsunami have struck Indonesia. DEC charities & local partners are on the ground, working with national authorities to help affected communities.  Help deliver urgent aid. Donate at http://bit.ly/dec-tsunami  #bbcr4todaypic.twitter.com/NbP0iBYmAX",True,2018-10-04 00:05:00,4,Oct,2018,12:05 AM,0
1183,BOM_au,"No #tsunami threat to Australia from mag. 7.3 #earthquake near Oaxaca, Mexico. Latest info. at http://www.bom.gov.au/tsunami .pic.twitter.com/gR5h73OzCS",True,2018-02-16 16:00:00,16,Feb,2018,4:00 PM,0
858,DanielPAldrich,Early warning systems that should have saved lives from the #Indonesia #tsunami failed when the earthquake damaged cell phone towers and prevented text messages from going out. https://www.nytimes.com/2018/09/29/world/asia/indonesia-tsunami-sulawesi-palu.html?smtyp=cur&smid=tw-nytimesworld … @USofDisaster @DisasterPolitic @leebosher,True,2018-09-30 07:06:00,30,Sep,2018,7:06 AM,0
1404,garikaalan,Remembering those thousands of people whose lives were taken away due to 2004 Boxing Day of #Tsunami 13 years ago. Pix-commemoration at mass burial site in #Mullaithivu #NeverForget Tsunamipic.twitter.com/50z2mevvHD,True,2017-12-25 16:58:00,25,Dec,2017,4:58 PM,0
638,UNDPasiapac,"Congratulations,@UNDP in #Philippines for training 20,000 students & teachers in all #tsunami-prone schools in #EasternVisayas to save their lives in times of natural hazards. Read how they did it http://bit.ly/2zNoF2V  #90Drills #Switch2Sendai @UNDPPH @ScheuerJo @UNDPClimatepic.twitter.com/C28KdD1P4Z",True,2018-11-12 02:28:00,12,Nov,2018,2:28 AM,0
775,SavetheChildren,Please donate to help children and families affected by the #earthquake and #tsunami in #Indonesia: http://ow.ly/DQjV30m5vgk pic.twitter.com/PAYHXExPSr,True,2018-10-03 13:03:00,3,Oct,2018,1:03 PM,0
12,HAInitiative,"Thank you for your support. Your donations are helping children in #Sigi, Central Sulawesi, #Indonesia, get back to school after the earthquake and #tsunami in September. We are providing children with learning materials and temporary schools. http://bit.ly/hai_appeal pic.twitter.com/lneckHJ1zT",True,2019-01-10 00:01:00,10,Jan,2019,12:01 AM,0
382,StephanieAbrams,Here’s the second part of the interview with @elprager ! 2 of 2 #tsunami #Indonesia #IndonesiaTsunamipic.twitter.com/c3Q5qG9jm6,True,2018-12-24 04:57:00,24,Dec,2018,4:57 AM,0
246,RoGonzalesTV,"#Earthquake M6.0: Amatignak Island, Alaska. Check for possible #Tsunami info. #quake ⁦@NWS⁩ ⁦@NWSBayArea⁩",True,2019-01-05 11:00:00,5,Jan,2019,11:00 AM,0
1115,breakingweather,"A magnitude 7.2 #earthquake has hit 145km east of Kimbe, Papau New Guinea, according to the USGS. There is the threat of a #tsunami within 300km of the epicenter of the earthquake: http://ow.ly/IdS230jegZ1 pic.twitter.com/k2urAkCIeM",True,2018-03-29 15:05:00,29,Mar,2018,3:05 PM,0
818,TeamRubicon,Operation Update: We have a recon team en route to #Indonesia. We're mobilizing resources to support the Indonesian government in response to the recent #earthquake and #Tsunami. Please stay tuned for updates.,True,2018-10-01 10:51:00,1,Oct,2018,10:51 AM,0
233,CRLarkin,"6. ""It is time for you to be protected by your own inner #Wolf ! I will do it! I shall do it! Come this #May!"" #God #Jesus #HolySpirit #truth #prophecies #America #tsunami #spirituality #faith #believers #PresidentTrump #MAGA #AmericaFirst #Revelation #Wisdom #Church #BillLarkin",True,2019-01-06 14:06:00,6,Jan,2019,2:06 PM,0
929,aabalmain,Media: Indonesian Red Cross spokespeople for #earthquake and #tsunami in #Donggala #Palu Sulawesi:  Mr Arifin M Hadi [phone]  Mr Ridwan Sobri [phone],True,2018-09-28 15:58:00,28,Sep,2018,3:58 PM,0
68,timesofpak123,Trees planted under the Billion Tree #Tsunami Project in Kohat by spending millions of rupees have been fading away due to lack of care by the forest department and eight months long drought-like situation. pic.twitter.com/nj3zS5tWyd,True,2019-01-07 00:03:00,7,Jan,2019,12:03 AM,0
968,BreakingNLive,BREAKING: Another video of a major tsunami striking the Celebes Island on the coast of Indonesia. Houses have been swept away and families are missing according to authorities. #Tsunami #PrayForDonggalapic.twitter.com/uUcrvzzlMZ,True,2018-09-28 06:47:00,28,Sep,2018,6:47 AM,0
98,MSF_ireland,#Indonesia: On 5 Jan the government declared the end of the emergency #tsunami response in Banten province.   @MSF will remain in Banten to provide medical support as people recover.   In this thread MSF Dr. Rangi W. Sudrajat describes reaching patients in remote areas pic.twitter.com/AGXwr2xxx6,True,2019-01-09 04:55:00,9,Jan,2019,4:55 AM,0
999,NWS,"What is a #tsunami? A series of waves that can strike anywhere on a coast, any time. http://weather.gov/safety/tsunami-about … #TsunamiPreppic.twitter.com/ijQ73Y8FnQ",True,2018-09-06 13:32:00,6,Sep,2018,1:32 PM,0
772,WVAnews,"#PALU: @TimCostello tells of a tsunami-devastated family. ""They have no plans.  This has literally destroyed their lives. They've been in these tents for six days and still don't know what's going to happen.""  Grainy video from the ground. @WorldVision #tsunami pic.twitter.com/DD9Hqb2j9W",True,2018-10-03 18:24:00,3,Oct,2018,6:24 PM,0
815,SavetheChildren,"We’ve been working in #Indonesia since 1976 & have a long history responding to humanitarian disasters in the country, including the 2004 Boxing Day #tsunami. Read more: http://ow.ly/LBNE30m3k1N pic.twitter.com/dvINgxrpKR",True,2018-10-01 12:48:00,1,Oct,2018,12:48 PM,0
350,QuranAndHadithh,"""Every Soul will Taste Death. Then To Us (Allah) will You Be Returned."" Quran 29:57 #tsunami #Indonesiapic.twitter.com/OhUO5FJnHK",True,2018-12-25 06:12:00,25,Dec,2018,6:12 AM,0
661,oxfamgb,"Since the #tsunami hit #Indonesia we have reached over 17,000 survivors with vital aid, including distributing over 5,000 of the hygiene kits you can see in this video. A huge thank you to everyone who has donated so far.pic.twitter.com/obtCs256bo",True,2018-10-31 09:46:00,31,Oct,2018,9:46 AM,0
1096,STL_Cards_nut,Carlos Martinez is going to win the Cy Young at this rate #Tsunami #STLCards,True,2018-04-21 18:41:00,21,Apr,2018,6:41 PM,0
932,muruzahir,PRAY for Indonesia #tsunami pic.twitter.com/xezewHALBm,True,2018-09-28 12:48:00,28,Sep,2018,12:48 PM,0
181,doomalert19,"#Earthquake #Tsunami Brother Jabril warns ""There's going to come a time, at some point, when our brother (@louisfarrakhan) has to leave(To Go to #TheWheel). There's going to come a point in time when THIS country(#USA) WILL attack us #NationofIslam.  Tha… http://bit.ly/2AEUcoI pic.twitter.com/YRMrJEl78O",True,2019-01-09 11:21:00,9,Jan,2019,11:21 AM,0
208,bqt92_bot,"""Air Meltdown"" Fukushima Nuke Power Plant : Nothing serious. http://bit.ly/2d5Yf57  #japan_ #tsunami #earthquake #nuclear #fukushima #9_11",True,2019-01-07 06:31:00,7,Jan,2019,6:31 AM,0
1051,InsafPK,"#AbSirfImranKhan #Tsunami is flooding , masses have turned out in such huge number !  Chairman @ImranKhanPTI has convinced the people that corruption is the main reason of our continuous downfall.  Naya Pakistan is on the horizon.pic.twitter.com/r736hFGkzy",True,2018-07-14 08:24:00,14,Jul,2018,8:24 AM,0
184,humdata,"Population at village level of #Lampung province, #indonesia: https://buff.ly/2C578Ep  via @WFPIndonesia #Tsunami pic.twitter.com/tVpBUpJPpE",True,2019-01-07 17:37:00,7,Jan,2019,5:37 PM,0
1078,BushraGohar,From 90days #Tabdeeli to 100days #Change-10 Din ki #TabdeeliAGai! Destroyed #Pakhtunkhwa in 5yrs with the threatened #Tsunami & will do much worse if imposed on the Centre by Puppeteers through engineered #GE2018. People have had enough of the suicidal misadventures! #BasKarDoBashttps://twitter.com/thefrontierpost/status/998165704074506240 …,True,2018-05-20 04:53:00,20,May,2018,4:53 AM,0
586,Syarief38194795,# The #tsunami in the Sunda Strait was allegedly due to the #krakatau mountain avalanche last nightpic.twitter.com/nwYlNw5YLk,True,2018-12-22 15:21:00,22,Dec,2018,3:21 PM,0
549,intlbreaking,"VIDEO — Awful footage shows moment a concert is hit by the Indonesian #tsunami at the Tanjung Lesung beach in Banten. The band’s bass player and road manager are dead, three other band members and the singer’s wife are missing. pic.twitter.com/k1fh35NiWM",True,2018-12-22 21:19:00,22,Dec,2018,9:19 PM,0
747,IOMIndonesia,IOM teams are participating in the Joint Needs Assessment led by the @AHACentre as part of the coordinated response to the #earthquake and #tsunami that hit in #CentralSulawesi on 28 September.pic.twitter.com/5GAoXRygCA,True,2018-10-05 03:30:00,5,Oct,2018,3:30 AM,0
956,ZHarZRyan,Our hearts goes to all Indonesian in Sulawei. Be safe and take cover pls. #tsunami #APM2018pic.twitter.com/RHp857uBcV,True,2018-09-28 08:05:00,28,Sep,2018,8:05 AM,0
698,NWS,"100 yrs ago yesterday, 10/11/1918, the Puerto Rico earthquake & #tsunami caused 140+ deaths & ~$62 million in damage. @NWS is helping Puerto Rico prepare for future tsunamis: http://weather.gov/tsunamiready pic.twitter.com/xvlHOMJk9r",True,2018-10-12 09:30:00,12,Oct,2018,9:30 AM,0
357,kyodo_english,Death toll from #Indonesia #tsunami reaches 429 with 154 missing  #Sunda #インドネシア #スンダ海峡 #津波 #火山 #disaster #volcanohttp://bit.ly/2LwPFZI ,True,2018-12-25 00:11:00,25,Dec,2018,12:11 AM,0
1196,SophiaKingss,★ - [Sophia King] - 'Honey’  Single From The EP #Tsunami Out Now!  *Purchase on #iTunes #Tidal  * Stream on #Spotify  Like & rt to purchasepic.twitter.com/BZTEXPZvSN,True,2018-02-07 16:05:00,7,Feb,2018,4:05 PM,0
674,decappeal,Former #DoctorWho star Christopher Eccleston urges you to get fundraising for the survivors of the Indonesia earthquake and #tsunami. Get your fundraising pack here >>> http://bit.ly/FundraisersKit  #SaveTheSurvivorspic.twitter.com/PaJnjQnOEg,True,2018-10-21 11:01:00,21,Oct,2018,11:01 AM,0
1042,UNDP_Pacific,#Fiji #tsunami drill tests preparedness plans for schools along #Suva foreshore and is key to planning a national tsunami drill. Partnership between @FijiRepublic @FijiNDMO @UNDP with support from @JapanGov #90Drills #switch2sendai Watch video: https://bit.ly/2mCsvp2 pic.twitter.com/QIIjC4c4QT,True,2018-07-22 19:53:00,22,Jul,2018,7:53 PM,0
224,WAVE_BC,"#Tsunami Information issued by #NTWC for M7.0 #quake in the Northern Molucca Sea, Indonesia. http://bit.ly/2sdmli1 ",True,2019-01-06 09:45:00,6,Jan,2019,9:45 AM,0
798,France24_en,"""Where is the support for us while we are suffering? We are the unlucky ones. We have already lost our relatives. Where is their heart?"" said a survivor from the #earthquake and #tsunami in #Indonesia  as the death toll jumped to more than 1,230 people.pic.twitter.com/DpSiooyUU4",True,2018-10-02 06:47:00,2,Oct,2018,6:47 AM,0
342,fayaz_moosa,One of the powerful image from Tsunami where a mother holding son's hand and running for survival.  #Tsunami #Maldives #ThelogicalMaldivianpic.twitter.com/TxfjHYc41p,True,2018-12-25 12:12:00,25,Dec,2018,12:12 PM,0
1193,SputnikInt,WATCH 'heavenly #tsunami' sweeps across American skies https://sptnkne.ws/gFwJ  #USpic.twitter.com/bb6YyX19Y8,True,2018-02-08 22:49:00,8,Feb,2018,10:49 PM,0
683,CatholicRelief,"We're working through our local partner @Caritas_ID to reach 6,000 families impacted by the #Indonesia #earthquake & #tsunami w/ emergency supplies. Here is staff packing supplies like blankets, hygiene kits, soap, water cans & more to distribute. pic.twitter.com/OrXYEAoV2d",True,2018-10-18 16:21:00,18,Oct,2018,4:21 PM,0
1126,Adnan_Zaheer,This is Called JUNOON! Imran Khan’s #Tsunami hits Kamoki.. This Passion will keep on increasing till we see the dawn of #NayaPakistan InshaAllah.  #GujranwalaKaptaanKapic.twitter.com/IZsoXPxH0z,True,2018-03-21 06:48:00,21,Mar,2018,6:48 AM,0
94,CATnewsDE,"A false-color comparison (Sentinel-2) of #anak #krakatoa #tsunami inundation at northern coast of Ujung Kulon. Area was fortunately not inhabited. Run-up of ~25m, inundation visible >500m from coast.  First time working with false color imagery pic.twitter.com/g7JeCBtuhW",True,2019-01-10 05:16:00,10,Jan,2019,5:16 AM,0
111,maximaxoo,#History #Science: #dinosaur-killing #asteroid triggered *mile-high* #tsunami that spread through Earth's oceans  ► https://www.livescience.com/64426-dinosaur-killing-asteroid-caused-giant-tsunami.html … via @LiveSciencepic.twitter.com/eo5eqoSw18,True,2019-01-09 08:47:00,9,Jan,2019,8:47 AM,0
743,AdamRogers2030,"Watch, be shocked, then get used to it.  #ClimateChangeIsReal #climatechange #Tsunami @UNDPClimate @ScheuerJo @climate_asia @ClimateReality @PaulEDawson @sarbjeetjohal @evankirstel @kashthefuturist @SDG2030 @FolukeMichael @helene_wpli @CurtisSChin @RichardMunang @akwyzpic.twitter.com/ZJm5b9wifg",True,2018-10-05 08:09:00,5,Oct,2018,8:09 AM,0
721,CGTNOfficial,"Death toll of #Indonesia quakes, #tsunami climbs to 1,944 as search to end https://news.cgtn.com/news/3d3d774d31497a4e7a457a6333566d54/share_p.html …",True,2018-10-08 04:05:00,8,Oct,2018,4:05 AM,0
