,handle,tweet,if_tsunami,datetime,day,month,year,time,if_alert_worthy
255,TroySoL516,Still the same young g. #dre #california #newvibelounge #newyork #upscale #onelife1sol. #midamusik #elevate #Tsunami #newyears #offtop. #canada #worldwide #thingstodoinnyc #freestyle.… https://www.instagram.com/p/BrNifITnp6q/?utm_source=ig_twitter_share&igshid=1ly5ipmikf2o3 …,True,2019-01-05 21:59:00,5,Jan,2019,9:59 PM,0
744,WayneRooney,"More than 1,500 people have been killed and at least 200,000 are in desperate need as a result of the Indonesia #tsunami.  Help save the survivors. Donate to @decappeal now at http://bit.ly/dec-tsunami pic.twitter.com/CTIai75PlN",True,2018-10-05 06:32:00,5,Oct,2018,6:32 AM,0
1194,ChinaPlusNews,"China's international #tsunami warning center has opened, serving countries bordering on the South China Sea, oceanic officials announced Thursday. http://chinaplus.cri.cn/news/china/9/20180208/88864.html …",True,2018-02-08 01:40:00,8,Feb,2018,1:40 AM,0
57,siddhisingh18,Hahaha. Again earthquake. #Tsunami https://twitter.com/SwetaSinghHere/status/1082971408916008961 …,True,2019-01-11 00:36:00,11,Jan,2019,12:36 AM,0
311,MotumotuKekeni,"Why has there be no coverage, nor a single #Australian #Politician to make any comments or to take a stand against the use of #chemicalweapons against #WestPapuans? So #ScottMo sends public condolences to #Indonesia for the #Tsunami but ignores West Papua? Why? #FreeWestPapua",True,2018-12-27 03:28:00,27,Dec,2018,3:28 AM,0
1079,NWS,Both official & natural #tsunami warnings are important. Learn how to respond: https://www.weather.gov/safety/tsunami-during … #TsunamiPreppic.twitter.com/RGvj7vLc3h,True,2018-05-15 14:12:00,15,May,2018,2:12 PM,0
92,DisastersChart,We now have a series of maps produced by @CopernicusEMS assessing the damage from the #SundaStrait #tsunami in #Indonesia: http://bit.ly/2CAMwoR   As part of our collaboration with Copernicus EMS we share data when both services are activated for the same disaster.pic.twitter.com/0gXE0FcaTb,True,2019-01-11 03:51:00,11,Jan,2019,3:51 AM,0
856,unisdr,Reported extensive mudflows add to fears of mounting death toll in #IndonesiaEarthQuake #tsunami Liquefaction reported to have impacted villages around #Palu #IDDR2018 #TsunamiDay2018 #ResilienceForAllhttp://bit.ly/2NdKGfQ ,True,2018-09-30 07:59:00,30,Sep,2018,7:59 AM,0
1131,BushraGohar,#Peshawar is an absolute mess after 5 years of #TTPTI #Tsunami. #PuppetKhattak has dug up the whole city for his cuts & commission.,True,2018-03-19 01:36:00,19,Mar,2018,1:36 AM,0
952,f4izalhassan,Pray for our friends in #Sulawesi. May Allah ease everything for them during this difficult time #Tsunami,True,2018-09-28 08:36:00,28,Sep,2018,8:36 AM,0
180,doomalert19,"#Tsunami #Earthquake WARNING: #Messiah @LouisFarrakhan warns ""This is the MOST DIFFICULT press conference that I have EVER been a part of.. I saw the Earthquake in #Japan, And the #Tsunami that followed.  And the damaging of the #nuclear reactors tha… http://bit.ly/2H1nAen pic.twitter.com/ci4VKR1ytH",True,2019-01-09 12:20:00,9,Jan,2019,12:20 PM,0
931,TeamRubicon,Our team is monitoring the situation in Palu #Indonesia following the #tsunami and #earthquake.,True,2018-09-28 14:48:00,28,Sep,2018,2:48 PM,0
372,706am,Serious situation in #Indonesia - new eruptions were repeated in the #Krakatoa that reached almost 10 miles high  #Tsunami death tolls tops 373 now.  pic.twitter.com/CgjbfkTynM,True,2018-12-24 10:30:00,24,Dec,2018,10:30 AM,0
568,simoncarn,Growth of Anak #Krakatau #volcano since May 2018 from @planetlabs imagery. Fairly rapid recent expansion to the south could possibly have caused some flank instability. Still awaiting post-#tsunami imagery to assess any changes. @Sutopo_PN @vulkanologi_mbg @id_magmapic.twitter.com/ETLqo68Awf,True,2018-12-22 18:25:00,22,Dec,2018,6:25 PM,0
1140,TabiJoda1,#drylands #landdegradation #desertification #erosion #CO2  emissions #deforestation #desertification #disasters #migration #poverty #hunger #violence #foodinsecurity #drought #porching #overgrazing #ClimateChange co2 #sunburns #Tsunami #plasticpollution #corruption #lazinesspic.twitter.com/8fhnUQieNy,True,2018-03-14 14:39:00,14,Mar,2018,2:39 PM,0
980,StuartMcLelland,How do you know whether humans can withstand a #tsunami? Use real scale physical models -experiments by Port and Airport Research Institute in Japan pic.twitter.com/E02MUmFfpN,True,2018-09-26 03:32:00,26,Sep,2018,3:32 AM,0
669,ismaelan,Chinese Muslims provide humanitarian assistance to Indonesian victims after #Tsunami #earthquake.pic.twitter.com/kKyytKQcl8,True,2018-10-26 20:14:00,26,Oct,2018,8:14 PM,0
997,Scripps_Ocean,Geophysics graduate student Dara Goldberg (@dara_berg_) is researching #earthquake and #tsunami early warning using a combination of seismic and GPS instruments. Learn more about her research with @sio_sopac in the latest Scripps student spotlight. https://scripps.ucsd.edu/news/scripps-student-spotlight-dara-goldberg …pic.twitter.com/tQP9yopHyK,True,2018-09-07 16:46:00,7,Sep,2018,4:46 PM,0
315,IFRCAsiaPacific,"It’s a worrying time for 80% of percent of people in this area who live on the coast & depend on shops & tourism to make a living, village head Pak Awang tells #Indonesian #RedCross. #tsunami #krakatoapic.twitter.com/5ChdtsO9Q8",True,2018-12-26 22:17:00,26,Dec,2018,10:17 PM,0
93,EarthUncutTV,The #tsunami scouring on Sertung island to west of #Krakatau and facing directly the collapse zone was well... wow!pic.twitter.com/sBhAoHQoFh,True,2019-01-11 00:49:00,11,Jan,2019,12:49 AM,0
1129,UNDPasiapac,HAPPENING NOW #Tsunami drill in Timor-Leste! #90Drills brings evacuation drills & disaster education to 90 schools in 18 Asia-Pacific countries. The program gives students knowledge and life skills to respond to natural hazards. w/@MofaJapan_en @Sanny080911 @Shairi_M @ScheuerJo,True,2018-03-20 18:35:00,20,Mar,2018,6:35 PM,0
809,RedCrossLA,"We’re working to reunite families separated from loved ones by the #Sulawesi #earthquake & #tsunami. If you have family in #Indonesia who may have been affected, call the LA Region Restoring Family Links hotline at [phone] or email [email]/iFn4IVY5ef",True,2018-10-01 19:01:00,1,Oct,2018,7:01 PM,0
1139,FijiNDMO,"We’re planning a #tsunami drill initiated by Lands Dep., FRCS, @ItaukeiAffairs @FijiMFA & @fijipoliceforce. Based in Nasese by the sea in Suva, these agencies solicited our help to facilitate their tsunami drill exercise.  #Fiji is your home, workplace or school #tsunami ready? pic.twitter.com/AIT1GEN9MX",True,2018-03-14 16:51:00,14,Mar,2018,4:51 PM,0
842,ChinaDaily,"Strong quakes and a #tsunami left at least 832 people dead in #Indonesia, while more than 16,000 were forced to flee their homespic.twitter.com/JDhUcUWrbC",True,2018-09-30 21:30:00,30,Sep,2018,9:30 PM,0
158,ccemstrategies,#Tsunami preparation is key - especially if you live on the coast. Have you trained your employees on your #EmergencyPreparedness plan? January is the time to do it! http://ow.ly/bq1B30jxOIG  #Earthquakespic.twitter.com/hwLiNyWx59,True,2019-01-10 14:34:00,10,Jan,2019,2:34 PM,0
1132,JulietPatriot,WHOAH! WE CAN ALL AGREE TRUMP HAS DELIVERED A LOT IN HIS YOUNG PRESIDENCY BUT TO ACTUALLY MOVE TO INDICT THE CLINTON CARTEL IS EPIC! THE #STORM IS NOW AN F’ING #TSUNAMI OF EPIC PROPORTIONS #TrumpInCharge @POTUS @seanhannity @infowars @AGJeffBSessions https://www.youtube.com/watch?v=KBcQ_CC93B8 …pic.twitter.com/umfdWMPVBC,True,2018-03-18 22:16:00,18,Mar,2018,10:16 PM,0
1395,iloveaceh,"December 26, 2004. 13 Years ago on this day We learnt a New Word #Tsunami Remembering all the Victims of Indian Ocean. https://twitter.com/sshanheeth/status/945521355771875328/photo/1pic.twitter.com/MvFIlo1bDx  #13thnTsunami",True,2017-12-25 21:20:00,25,Dec,2017,9:20 PM,0
365,HappeningNow__,Italy (2018) - Close range view of Etna in eruption . . #Italy #Etna #ItalyFlood #volcanoitaly #etnavolcano #italyetna #ClimateChange #GlobalWarming #Indonesia #anak #anakkrakatau #tsunami #tsunamiindonesia #IndonesiaVolcano #IndonesiaEruptiopic.twitter.com/xmYpClK6Gy,True,2018-12-24 13:31:00,24,Dec,2018,1:31 PM,0
632,NWSPortland,"There is NO #tsunami danger for Washington and Oregon from an #earthquake with a preliminary magnitude 7.2 that occurred at 9:29 AM PST 10 mi NE Anchorage, AK.   Visit http://tsunami.gov  or follow @NWS_NTWC for additional information.",True,2018-11-30 09:41:00,30,Nov,2018,9:41 AM,0
122,WAVE_BC,"#Tsunami Information issued by #NTWC for M5.1 #quake 35 miles SW of Barter I., Alaska. http://bit.ly/2ss28oZ ",True,2019-01-13 16:53:00,13,Jan,2019,4:53 PM,0
671,XHNews,"Japan should halt returning children, women of reproductive age to #Fukushima areas where massive earthquake and #tsunami triggered #nuclear disaster: UN expert http://xhne.ws/7sPRK pic.twitter.com/niKq8gShQE",True,2018-10-25 14:32:00,25,Oct,2018,2:32 PM,0
1100,InsafPK,Unstoppable wave of #Tsunami has spread across Pakistan only to make sure that people are fed up of this status quo facade hovering over Pak for more than 3 decades and ready to change their fate with @ImranKhanPTI #LastHope #PTISialkotCampaign,True,2018-04-13 08:19:00,13,Apr,2018,8:19 AM,0
1034,newscomauHQ,"A #tsunami warning was also triggered. It is understood to be affecting North Lombok, East and North Bali, the north side of East Java, Southeast Madura, South Kalimantan, and South Sulawesi. https://www.news.com.au/technology/environment/earthquake-felt-in-bali-which-hit-indonesias-sumbawa-region/news-story/27661e896472b5cf334795b5a127226a …",True,2018-08-05 06:14:00,5,Aug,2018,6:14 AM,0
1197,gregmocker,Love this view & all #NYC Did you hear about the false #tsunami warning today? I went to an emergency preparedness seminar tonight reporting now @PIX11Newspic.twitter.com/hyuF5R65pZ,True,2018-02-06 19:14:00,6,Feb,2018,7:14 PM,0
1045,SputnikInt,Massive #tsunami hits touristy Spanish resorts flooding public areas (VIDEO) https://sptnkne.ws/jcwA  #Majorcapic.twitter.com/8naIBzuGw3,True,2018-07-17 08:15:00,17,Jul,2018,8:15 AM,0
47,Tinmansplace,Watching on catchup @CallTheMidwife1 When my other half's waters broke I didn't know whether to call the Hospital or a plumber! Half expected our baby to arrive on a surf board. #tsunami #gallonsofwaterpic.twitter.com/TbWrRpPsbQ,True,2019-01-13 13:17:00,13,Jan,2019,1:17 PM,0
562,OxfordDiplomat,"When Thailand’s #tsunami hit in 2004, Indonesia President Susilo Bambang Yudhoyono, said to all Soldiers: “Do your duties as well as possible, day and night. We have the obligation to save each and everyone.” May his words be remembered by all tonight and days ahead. #Anyer ",True,2018-12-22 18:53:00,22,Dec,2018,6:53 PM,0
728,ZAEffendy,"Expert: #Indonesia LOST about Rp.30 Trillion (US$2 Billion) each year from disasters, but ""spent too little on Disaster Mitigation Infrastructure and Education."" #PrayForSulteng #earthquake #tsunami https://www.reuters.com/article/us-indonesia-quake-warnings/no-siren-no-warning-indonesians-caught-unawares-by-devastating-tsunami-idUSKCN1MH048 …",True,2018-10-07 00:09:00,7,Oct,2018,12:09 AM,0
1189,USGSCoastChange,We found giant grooves on a fault offshore #CostaRica. Will help us understand #earthquake & #tsunami hazards for #Alaska #Washington #Oregon #NorthernCalifornia #PuertoRico #USVI #Guam #NorthernMarianaIslands https://walrus.wr.usgs.gov/news/index.html#feb18b …pic.twitter.com/1RYSEMuEme,True,2018-02-12 08:01:00,12,Feb,2018,8:01 AM,0
277,DDNewsLive,Prime Minister @narendramodi pays homage to all those who lost their lives in #tsunami in 2004 in Andaman and Nicobar Islands ; PM also lays a wreath at Tsunami Memorial at Car Nicobar and lit a candle at the Wall of Lost Souls pic.twitter.com/Q6d0HwX4v0,True,2018-12-29 23:51:00,29,Dec,2018,11:51 PM,0
578,KKpower7,YOU HAVE GOT TO BE KIDDING  #Tsunami is Our Presidents fault because the House Dems will not sign a National Security measure!!!   #TDS please #WalkAway #SchumersShutDown  Ps. MANY public servants & federal agencies are workinghttps://twitter.com/jessphoenix2018/status/1076639582018461697 …,True,2018-12-22 16:50:00,22,Dec,2018,4:50 PM,0
1065,Shehzad_Ind,#Duststorm in Delhi happening now....  #Tsunami expected next year ;),True,2018-06-09 05:08:00,9,Jun,2018,5:08 AM,0
543,CGTNOfficial,What causes a #tsunami? https://goo.gl/3yZdnD pic.twitter.com/TvHTC6Xc9o,True,2018-12-22 21:59:00,22,Dec,2018,9:59 PM,0
649,UNESCO,"Understand. Strengthen risk governance. Invest. Enhance preparedness.  These are the 4 action priorities of disaster risk reduction. Natural disasters, including #tsunami, require immediate action.  More info: https://on.unesco.org/2SKQtO  #TsunamiDaypic.twitter.com/j5m7DTxiU7",True,2018-11-05 06:05:00,5,Nov,2018,6:05 AM,0
172,JosephDeMauro1,THE WEATHER COMMONERS . The Latest Weather Events Making The News . click here: https://weathercommoners.weebly.com  #storm #weather #rain #blizzard #stormsurge #noreaster #hurricane #Tornado #twister #Cyclones #typhoon #flooding #fog #weatherchannel #hail #tsunami #riverflooding #snowfallpic.twitter.com/55pwXQJB0T,True,2019-01-05 23:36:00,5,Jan,2019,11:36 PM,0
639,BOM_au,No #tsunami threat to Australia from #earthquake felt in #Albany WA (magnitude 5.4 near Lake Muir). See http://www.bom.gov.au/tsunami .pic.twitter.com/q3d6LgckoD,True,2018-11-08 13:27:00,8,Nov,2018,1:27 PM,0
1185,UNDPThailand,"The 2004 Indian Ocean #tsunami severely damaged the Phang Nga province in Thailand. With the support of the @JapanGov, we helped over 1700 children and teachers learn how to stay safe during a natural disaster: http://goo.gl/mmsCgN  #90drills #LeaveNoOneBehindpic.twitter.com/u0kkNuXSvs",True,2018-02-16 02:01:00,16,Feb,2018,2:01 AM,0
1133,YukiyYoshiki, yoshikiofficial: It’s been 7 years since the #JapanEarthquake and #Tsunami . My thoughts and prayers... https://tmblr.co/Zd0lam2W9qZ_V ,True,2018-03-17 07:13:00,17,Mar,2018,7:13 AM,0
695,UNDPasiapac,"On #IDDR2018, read blog http://bit.ly/2CEK9CI  by Shairi Mathur Building resilient generations through #tsunami preparedness-lessons learnt from conducting 102 drills for over 56,000 students @Shairi_M @JapanGov @ScheuerJo @Sanny080911 #90Drills #ResilienceForAll #Switch2Sendaipic.twitter.com/87PMn8qkxS",True,2018-10-13 00:59:00,13,Oct,2018,12:59 AM,0
597,earthquakevt,"UPDATE: Major #earthquake Mww=7.1 - 48 KM North of #BristolIsland, #SouthSandwichIslands [#UnitedKingdom]. Depth: 164,7 KM. >NO #tsunami is expected< More info at: https://on.doi.gov/2EpBoNR  |<. #EQVT, #quake, #tremor, #daeargryn, #CrithTalún, #seísmo, #sismo, #temblor, #terremotopic.twitter.com/fjm2RR8euk",True,2018-12-10 18:56:00,10,Dec,2018,6:56 PM,0
823,Planetary_Sec,"    Indonesian Tsunami: Death Toll Hits 1,200.  Survivors Desperate For Aid.  The death toll could rise even higher, officials warn, as workers clear debris, rubble and vehicles that were swept away by a massive wave of seawater on Friday.  http://ow.ly/SfG330m35Ii  #Tsunami pic.twitter.com/OixXdSKnzW",True,2018-10-01 09:33:00,1,Oct,2018,9:33 AM,0
689,rajwilkhu,"Still smiling after what they have been through. #tsunami #earthquake @Khalsa_Aid Seen some amazing football skills - calling themselves Neymar, Ozil, Messi. They also know every Premier league player! We also have a Harry Kane here! #Sulawesi #IndonesiaTsunami @RaviSinghKApic.twitter.com/Jdzi7vJCb5",True,2018-10-15 10:32:00,15,Oct,2018,10:32 AM,0
1134,buitengebieden,"An earthquake of M 4.0 today near Lake Baikal, Russia creates a tsunami that breaks the ice. Scary moments for this fisherman.   Credits: Kostanay News  #news #BreakingNews #lakebaikal #russia #tsunami #earthquake @chematierra #breaking @AMHQ @TomHall @StormHour @JimCantorepic.twitter.com/FyN0LlA4C3",True,2018-03-16 14:53:00,16,Mar,2018,2:53 PM,0
673,BOM_au,"No #tsunami threat to Australia from mag. 6.5 #earthquake near Vancouver Island, Canada Region. Latest info. at http://www.bom.gov.au/tsunami .pic.twitter.com/zRX0FHbyT9",True,2018-10-21 22:51:00,21,Oct,2018,10:51 PM,0
752,CGTNOfficial,"#UPDATE The death toll from 7.5-magnitude #earthquake that spawned a #tsunami rises to 1,558, with scores more buried under debris, according to #Indonesia National Disaster Management Agencypic.twitter.com/AVBue8OiKB",True,2018-10-04 22:03:00,4,Oct,2018,10:03 PM,0
544,airnewsalerts,At least 62 people killed in #tsunami following submarine volcanic eruption that hit coast on #Indonesia's Sunda Strait.,True,2018-12-22 21:58:00,22,Dec,2018,9:58 PM,0
49,Lavinia_Na2018,"Indonesian Red Cross, Aulia Arriani, now located in Anyer, Banten.  ""You can see the latest atmosphere after the #Tsunami. Water waves are still high. The Government has given a call for the public to stay away from the coast for a while."" #PMISiapBantu #SundaStraithttps://twitter.com/palangmerah/status/1077044159276474368 …",True,2019-01-12 03:02:00,12,Jan,2019,3:02 AM,0
195,AgnieszkaSpace,"A volcano in Indonesia, #anakkrakatoa, erupted and created a deadly #tsunami. Poor weather conditions blocked a clear shot of the island for nearly a week. @planetlabs Doves and #SkySats were able to get the first clear capture of the volcano:https://www.bbc.com/news/science-environment-46743362# …",True,2019-01-08 11:50:00,8,Jan,2019,11:50 AM,0
927,RPerezSolero,"The morning in #Palu and #Donggala starts to show the level of damage of the 7,5 #earthquake and #tsunami. Telecommunication and aviation experts arrived this morning to the airport that remains closed. Communications and electricity infrastructure is heavily damaged #Indonesiahttps://twitter.com/Sutopo_PN/status/1045727245694689281 …",True,2018-09-28 17:23:00,28,Sep,2018,5:23 PM,0
1407,fni,"Indian girls orphaned by #tsunami, saved by #football #Indianfootball #Tamilnaduhttp://ow.ly/IDxc30hq8R4 ",True,2017-12-24 22:51:00,24,Dec,2017,10:51 PM,0
0,UiB_Rotevatn,. @KateClarkEqGeo @gnsscience bringing New Zealand into the university aula @UiB in her tantalizing keynote on subduction related #earthquake and #tsunami hazard on the Hikarangu Margin #TSG19 @TSG_since1970pic.twitter.com/s6DETeawOo,True,2019-01-15 08:07:00,15,Jan,2019,8:07 AM,0
719,SavetheChildren,"Children in #Sulawesi are struggling to cope with the after-effects of the earthquake & #tsunami. Your support helps us establish Child Friendly Spaces for children where they can play, learn, and express themselves as they rebuild their lives: http://ow.ly/z4GE30m8Wzz pic.twitter.com/6ZiHOrMPfS",True,2018-10-08 07:19:00,8,Oct,2018,7:19 AM,0
598,LastQuake,major #quake M7.2 strikes South Sandwich Islands Region 20 min ago. #Tsunami Information issued - Pacific TWC. https://www.emsc-csem.org/Earthquake/earthquake.php?id=731739 …,True,2018-12-10 18:46:00,10,Dec,2018,6:46 PM,0
260,LALATE,"#LALATE #Philippines #Earthquake 2019  Prompts No #Tsunami Alert LIVE  https://goo.gl/YBzN13  ""Philippines"" ""EARTHQUAKE""v c",True,2019-01-05 12:45:00,5,Jan,2019,12:45 PM,0
289,NWS_PTWC,"#PTWC did not observe #tsunami waves on the sea-level gauges closest to the 7.2 mag. #earthquake in Mindanao, Philippines, so there is no longer a tsunami threat from this earthquake.  https://tsunami.gov/events/PHEB/2018/12/29/18363000/3/WEPA40/WEPA40.txt …",True,2018-12-28 21:14:00,28,Dec,2018,9:14 PM,0
100,WAVE_BC,"#Tsunami Information issued by #NTWC for M4.0 #quake 40 miles SW of Barter I., Alaska. http://bit.ly/2M7UDwl ",True,2019-01-14 06:33:00,14,Jan,2019,6:33 AM,0
1044,NWSSanDiego,"Huntington Beach unveiled their 3rd #tsunami and rip current kiosk on their beaches which was provided by NWS San Diego and NOAA, the Mayor and fire, lifeguard chiefs and EM attended pic.twitter.com/gVBPWG6BVr",True,2018-07-18 17:13:00,18,Jul,2018,5:13 PM,0
174,doomalert19,"#tsunami #SanFrancisco #DisasterPreparedness After Major #Earthquake: NO Freeways, NO Electricity, NO Food  #Christ warns us that a MAJOR EARTHQUAKE will SOON Destroy MANY Cities in America.  So we Must PREPARE.  We must store some food and water in our … http://bit.ly/2RGKADE pic.twitter.com/nSoDYYxlpV",True,2019-01-09 12:21:00,9,Jan,2019,12:21 PM,0
87,Lady_Aimee,"5.1 magnitude #earthquake near Anchorage, Alaska.  Possible #Tsunami pic.twitter.com/eHGaOGRbUQ",True,2019-01-13 08:52:00,13,Jan,2019,8:52 AM,0
847,ADRAIntl,"#TsunamiPalu: @ADRAIntl Emergency Management Director, Mario de Oliveira, explains in @latimes what communities in #Indonesia affected by the deadly #tsunami need most now.  Make your urgent donation at http://bit.ly/IndonesiaTsunami …! #ADRArespondshttps://twitter.com/latimes/status/1046454052312109057 …",True,2018-09-30 19:25:00,30,Sep,2018,7:25 PM,0
550,OysteinLAnderse,"Driving past debris from the impact zone of the tsunami in #Anyer. Many local houses are damaged. Note also the wierd color of the sea, never seen it like that. #Indonesia #Tsunami pic.twitter.com/c5ryey6ElO",True,2018-12-22 21:07:00,22,Dec,2018,9:07 PM,0
595,davidhall75,In January I will ask for those willing to help prevent any unnecessary evictions of people from family homes to send their contact details to allow an organised resistance for 2019 #Tsunami #vultures #banks #time4action,True,2018-12-15 15:00:00,15,Dec,2018,3:00 PM,0
1174,BOM_au,"No #tsunami threat to Australia from mag. 7.5 #earthquake near New Guinea Highlands, PNG. Latest info. at http://www.bom.gov.au/tsunami .pic.twitter.com/nM1oBVKylG",True,2018-02-25 10:15:00,25,Feb,2018,10:15 AM,0
